video_name,knee_lateral_min,knee_lateral_max,knee_lateral_rom,torso_lateral_peak,symmetry_mean
100,54.66950092295855,138.89038328355116,84.22088236059261,3.3333396911621094,2.1194083247340862
101,26.52577135652558,139.25298679647037,112.72721543994479,2.907876968383789,1.90245638943889
102,20.00251749322331,144.85460509765315,124.85208760442984,2.837657928466797,1.6465586162574242
103,15.817211676836791,139.0556630885005,123.2384514116637,1.4252185821533203,1.5719548538674093
104,22.503543361458583,166.04440287850497,143.54085951704639,1.6997528076171875,1.5908125418722505
105,16.1261940757704,144.39221125406775,128.26601717829735,1.1346244812011719,1.5668534106053313
106,104.287205837606,164.17823449458223,59.89102865697623,1.6669368743896484,1.5086770645673093
108,105.03561632290936,153.32184132203153,48.28622499912217,2.211179733276367,1.5825394033864044
11,99.2442435454584,132.36512213284752,33.120878587389115,4.224452972412109,1.5901668053427853
110,72.57919553409602,152.926194926035,80.346999391939,1.2804889678955078,1.5915393716221475
112,41.75797954442413,112.49785478189474,70.73987523747061,2.512521743774414,1.4441512757392545
113,40.97366395040075,142.89826024787766,101.92459629747691,1.3736438751220703,1.4551256538643456
114,39.74695821494504,112.04267963893751,72.29572142399248,1.1447811126708984,1.4659967490178503
115,61.41163902511346,111.64391056868371,50.23227154357025,0.4978656768798828,1.5120051039297204
116,63.35994371560349,118.99909832027433,55.639154604670836,1.4332389831542969,1.5247082336925595
118,32.04076822137591,106.14206528877622,74.10129706740031,1.356515884399414,1.4516688017615977
119,13.829672559349774,105.8463873833674,92.01671482401763,1.2549209594726562,1.427221345785699
12,103.203355023245,132.74234387321093,29.538988849965932,3.479290008544922,1.5575871373842238
121,36.81554247512986,103.68034813929472,66.86480566416486,2.294626235961914,1.6739836004518984
122,45.50754304796476,104.16540804676715,58.657864998802395,3.913898468017578,4.222527294559584
123,45.27752006302251,105.99278202361555,60.71526196059304,1.9937610626220703,1.4562044590668244
124,42.321620058364374,115.63655432043261,73.31493426206823,2.4140167236328125,1.481911980655161
125,38.678161663422316,118.12942125004244,79.45125958662013,2.263956069946289,1.472623434122399
127,49.42879170663707,65.30663420548046,15.877842498843393,2.637462615966797,1.442366157141107
128,53.441443042669334,114.37466543524505,60.933222392575715,1.8576622009277344,1.4578477090286008
13,63.19123145995604,149.37156760736306,86.18033614740702,2.9228687286376953,1.8711499301819212
130,19.823544621630163,104.5517795919884,84.72823497035824,1.7046451568603516,1.512188346312607
131,27.030347693505632,109.87512887976068,82.84478118625505,2.0719051361083984,1.4952817506005596
132,27.756043665431605,106.95538483780076,79.19934117236916,2.639913558959961,1.4898181200431937
133,19.248133522802163,105.29279860270977,86.0446650799076,1.1014461517333984,1.5548205539611817
134,26.202699932825738,106.85941307217618,80.65671313935044,2.0544815063476562,1.5337143011560455
136,0.14474058418940505,115.11310714469593,114.96836656050652,4.749612808227539,1.453670536431624
137,0.5264341471846857,115.74910069375308,115.22266654656839,4.430484771728516,1.4428979210986514
138,0.13141922519537275,115.79991870742967,115.6684994822343,4.496393203735352,1.450524393334773
139,27.456713601796082,109.46395348605265,82.00723988425656,3.269166946411133,1.541005207464792
14,60.177958744557316,126.13546617396311,65.9575074294058,3.324289321899414,1.5124309103015157
140,29.493436628611903,108.5911762714712,79.0977396428593,1.8864059448242188,1.4998615689660966
141,34.581463897943024,107.12714396774545,72.54568006980243,3.195047378540039,1.5050845446505685
142,13.624367869635932,75.93902459021865,62.31465672058272,0.7060623168945312,1.6884939552816072
143,24.06448421305396,75.05307587628488,50.98859166323092,0.7930755615234375,1.7035785794218266
144,21.534074763905664,76.02555455993235,54.49147979602668,0.5419445037841797,1.6895335216275758
145,20.71415835255675,74.34165996795275,53.627501615396,1.7049884796142578,1.8306540891618592
146,15.302027753807806,75.0560177448927,59.75398999108489,1.00006103515625,1.8870089529169243
147,16.136966313699986,74.87686492587824,58.73989861217825,1.0099029541015625,1.8079993415363846
149,100.48908315910491,109.73644205573568,9.247358896630772,1.1420536041259766,1.6691263910351377
15,54.68172899844933,128.72570798937662,74.04397899092729,3.4073257446289062,1.6246936846890667
150,99.7960058086563,107.71394683942836,7.917941030772056,0.7100296020507812,1.617196491403784
151,98.01404924437512,100.71557283249572,2.701523588120608,0.7424640655517578,1.7881275666725953
152,98.37129912429812,103.18446180763428,4.813162683336159,0.7911300659179688,1.8011179615706931
153,98.89718987863549,101.63856134444062,2.7413714658051305,0.9796810150146484,1.798068314050105
154,13.98738559403074,101.36180508732569,87.37441949329495,3.5890769958496094,1.5221010365156828
155,20.554471599119722,103.32240286251358,82.76793126339386,3.002643585205078,1.6790118003322105
156,8.218793524881278,104.70667081865511,96.48787729377383,3.1090641021728516,3.440683390866797
157,37.514461716828976,101.79063601681685,64.27617429998787,4.655933380126953,1.9145686613782618
158,21.629664276592052,101.41856078658108,79.78889650998903,4.343681335449219,1.509635310853179
