video_name,hip_min,hip_max,hip_rom,hip_speed,knee_min,knee_max,knee_rom,knee_speed,torso_peak
1,79.24444919094384,178.3102047621373,98.52022478467038,155.40256281309686,70.90150695158853,174.9362583624973,104.03475141090878,128.32549583511923,156.1637761442668
10,79.10555944445653,177.01150458987672,97.90594514542019,124.57928130860141,60.27484639759012,176.99291864243557,116.71807224484544,159.09850984262476,153.08824191577423
100,77.83376529797644,179.6056586428935,101.77189334491706,127.26807505302747,77.79582934993711,178.4957582280514,100.69992887811428,109.34782497143426,156.14612081792967
101,77.44813094616234,178.51567490454045,101.0265227834596,125.41793088498056,77.05406587988668,179.40325036121317,102.34918448132649,116.5636108117662,153.39954149407333
102,83.44924258779555,179.8278752142409,96.37863262644534,130.59019936874665,83.94046856464126,175.74165208627184,91.80118352163058,103.06356953959033,154.70921687576788
103,117.12859910602384,177.95722300277535,60.74529623735987,112.77887603674355,82.92130368130174,175.3307797001063,92.40947601880455,136.16837262313854,168.66614605475576
104,114.01069243244797,176.67274604268067,60.75129589644513,98.06020561548823,77.67515687232006,174.0658162580262,96.39065938570613,136.87045498876589,169.8754400433482
105,102.16937595525587,178.93926076888658,76.6163960368321,109.20069287618541,75.73772396937495,178.20250082469124,102.46477685531629,148.20904169267888,165.58561990770966
106,98.98964454119253,177.734189047905,78.74454450671247,105.42727319564871,82.96409082772342,175.9258162051841,92.96172537746068,114.42521148033595,172.511700998688
107,92.30673759989666,178.73765906654955,85.92852803636585,144.83175941348807,79.56955382681306,174.96849268733905,95.39893886052599,147.92876210899297,172.94319899239534
108,88.9127768714716,176.67762340745156,87.76484653597996,109.02857113004099,77.4554041316609,174.55687244206536,97.10146831040446,104.55420655094537,168.93077345765198
109,93.9110746235432,176.52730250657027,82.57390664971835,125.37022425432956,94.0084481738439,178.06096660827544,84.05251843443153,130.18041340036365,169.0080259411504
11,84.75718245387773,179.06491336964135,93.9894446570211,146.12399618627936,77.24595515619436,177.43113958201607,100.18518442582172,179.92649693522398,152.32796737173146
110,93.16109411132902,177.06306639034563,83.9019722790166,176.1389792906164,91.26652078821886,177.8877997796127,86.62127899139384,163.70486716160093,171.51020662884304
111,92.9721536662961,177.05912499405284,84.08697132775674,151.0513497919044,95.22318539257141,176.95579768841918,81.73261229584777,144.8937873721866,167.20833144145703
112,100.05108203891957,177.54726448698233,76.78600602196191,118.98303308161118,102.90527435330782,178.71112172330047,75.80584736999265,123.95011958579816,166.30460550889177
113,105.90807985235509,176.04866846687514,68.9593144581358,145.85224803669095,107.6624112049681,176.68409326532375,69.02168206035566,148.76801180849301,160.0761166610033
114,85.18103774157585,176.4179465108133,91.16110102936061,121.49005934028953,56.797397762580225,166.70199692427425,109.90459916169402,126.53338650059356,173.0953369719295
115,81.44037511232769,175.82085354171898,94.38047842939129,126.20752255454167,54.875558679227964,168.7597174679128,113.88415878868483,140.79554931653095,174.0821552765531
116,82.42248502108086,177.72819333730345,94.9713221024542,95.50190147168328,54.97239661526713,168.63209748145292,113.65970086618579,110.43115417613143,171.99146156505407
117,71.41171218768218,177.62632031880105,105.67000345884347,177.57474734245878,58.774353821310676,172.5599994297309,113.78564560842023,155.86019937535193,170.17181000692784
118,74.20222721435509,176.1610561058481,101.95882889149301,126.05374660758788,60.94942590469083,167.88041330236257,106.93098739767174,116.73693161779866,173.62198531548597
119,71.58196869657525,176.4879436346062,104.90597493803097,163.51115070041166,59.874386702056775,172.8683596301054,112.99397292804863,138.1231651195273,172.59273799442497
12,84.07932457893557,178.98403315649637,94.63426281997293,142.88742109725501,77.12784074243736,178.27142138506704,101.14358064262969,174.01853402131056,151.8873597873125
120,84.3559007437865,176.30823702804395,91.8641152898887,175.25888311716776,57.95789200136356,172.6293695944048,114.67147759304125,176.1537061813994,168.2404762629982
121,80.51775686384354,177.1506514405348,96.01634708067657,179.38853288283184,52.21634557763036,177.0702498750243,124.85390429739394,213.7867574229687,167.18078087346439
122,91.16349673370844,176.90509876787002,85.74160203416157,128.55924027599474,61.95087150194976,164.89010186477427,102.9392303628245,146.10612162462354,167.3826825777607
