video_name,valgus_min,valgus_max,valgus_variation,torso_lateral_peak,symmetry_mean,heel_wobble,heel_instability,toe_instability,knee_cave_frames,knee_cave_frac,knee_asym_mean,knee_asym_std,ankle_width_mean,ankle_width_std,hip_shift_max,hip_shift_std,sho_hip_offset_mean,sho_hip_offset_max,knee_valgus,knee_varus,lateral_hip_shift,torso_lateral_lean,foot_stability
1,2.130934046657237,2.4564140029958472,0.0620531155855573,1.5945053100585938,1.4025723246905937,0.5994925600087713,0.6906153273106231,0.7478730072423688,0.0,0.0,-1.2313451035478835,0.0418652546347556,45.736374855041504,0.5584148168092182,1.907958984375,0.6936316381806914,0.924081802368164,1.5945053100585938,0,0,0,0,0
2,2.3479347072761283,3.0132426701841024,0.127143630409893,2.624225616455078,1.4435478335793832,1.1169296485437434,0.6520740184253866,0.8999251186706829,0.0,0.0,-1.2280467633263816,0.0377494033516912,45.82873874240451,0.643554519287059,3.467845916748047,1.1134359429280938,1.1095121171739366,2.624225616455078,0,0,0,1,0
3,1.9232628536321403,2.394815174006584,0.1222839134490905,1.1512374877929688,1.507628675134493,0.922039079051705,0.4061222525420074,0.9704161962797104,0.0,0.0,-1.4370457277900333,0.0698476290390781,34.50227684444852,1.16237874537043,1.412553787231445,0.4231673117333171,0.64535035027398,1.1512374877929688,0,0,0,0,0
4,1.9114183148038528,2.481614576691852,0.1561051770746589,1.1261367797851562,1.5401396136130443,0.8154972635457042,0.3561846616220626,1.0745160319894864,0.0,0.0,-1.420239204996771,0.0739652541958779,34.67177073160807,1.154296090028399,1.9595050811767576,0.6968319384838394,0.5142747031317817,1.1261367797851562,0,0,0,0,0
5,1.898474147231491,2.4272521501679387,0.138741544284095,1.254253387451172,1.5206144962114356,0.6900720055565648,0.3325330230237397,1.0315070305463954,0.0,0.0,-1.433630330588291,0.0769116770137919,34.51652526855469,1.090338975855965,2.308998107910156,0.5560029828666518,0.5821066432529025,1.254253387451172,0,0,0,0,0
6,1.56938054481807,1.7987587453032927,0.067552699619502,1.091289520263672,1.3600221871802136,0.6663972773574971,0.7950931339966656,0.79412446273135,0.0,0.0,-1.0184671676492447,0.0500279212139968,37.71134270562066,1.341818625585473,2.707843780517578,0.7557470859924368,0.4605902565850152,1.091289520263672,0,0,0,0,0
7,1.4354166104198185,2.1092274276422893,0.1675836565286782,1.6604232788085938,1.3391225945534406,1.0022967060341752,0.7601328630949339,1.0329218554658732,0.0,0.0,-0.9838583001048834,0.0646037789153946,37.33242882622613,1.6293044658416511,3.4586715698242188,0.8756325202042164,0.585723982916938,1.6604232788085938,0,0,0,0,0
8,1.7483049560066168,1.978622478847098,0.0530472805840802,1.2919330596923828,1.4933782966129403,0.664064485667686,0.3430994897292785,0.6947634492859655,0.0,0.0,-1.172477242735313,0.0551767742580911,31.0464964972602,0.362108792066604,1.2034034729003906,0.3476820870218797,0.3965804311964247,1.2919330596923828,0,0,0,0,0
9,1.671888616436653,1.9973037402012244,0.0742334866527293,1.1802482604980469,1.478181861884161,0.6781858027785275,0.4927726851831919,0.8352032097848179,0.0,0.0,-1.1761296105853265,0.0611737034769631,31.15930239359538,0.3736012298192554,1.5464496612548828,0.5020939997119596,0.7594752311706543,1.1802482604980469,0,0,0,0,0
10,1.4955391579890924,1.8219020727932884,0.0990045454954014,3.6940956115722656,1.6455341741450171,0.2672729643926863,0.2134728508123844,0.6400414028432865,0.0,0.0,-0.8320543772894193,0.0243392787989251,37.50318421257867,0.3041575096487158,3.5122299194335938,1.0775946549350937,2.1755732430352106,3.6940956115722656,1,0,0,0,0
11,1.519500052365362,1.700207720169551,0.0561319322162409,4.246616363525391,1.666030820660887,0.7547359336621247,0.3093042372554148,0.3278411287207122,0.0,0.0,-0.8103255520628422,0.013305011975044,37.39284727308485,0.5485068950464344,1.659564971923828,0.5595890322487086,3.2894473605685763,4.246616363525391,1,0,0,0,0
12,1.5904491529088356,1.9692595874578496,0.0959853563413279,4.106998443603516,1.6976395007983285,0.8420683750246848,0.2915271405436961,0.3121762567752051,0.0,0.0,-0.8426634376019575,0.0155819297680092,37.10073365105523,0.6892807907398751,1.916446685791016,0.565505921267847,2.834368811713325,4.106998443603516,1,0,0,0,0
13,1.0849924337671066,109.7113873308066,17.675143513245896,2.6273059844970703,4.385475840002882,5.891698871380693,0.7915546279451569,1.50447235210185,0.0,0.0,-0.9814600616934368,0.345420946662682,26.156316333346897,6.415002217853955,3.377246856689453,0.7448905458472256,1.356870863172743,2.6273059844970703,0,0,0,1,0
14,1.6196637104013647,1.9092557542590995,0.0829698796767536,3.368072509765625,1.5960491803514598,1.1115375292107956,0.5355014742586991,0.310276211157188,0.0,0.0,-0.9580831390537344,0.0610683032344294,30.6237268447876,0.6149191849878728,0.9506607055664062,0.2803451869870132,2.7635354465908475,3.368072509765625,0,0,0,1,0
15,1.541686907080393,4.372852412121874,0.6627064567403418,3.542194366455078,1.912673739074096,1.6881709064841013,0.2573663378508823,0.6750219838978384,0.0,0.0,-0.9441704521330272,0.0501793961923684,29.814860026041668,1.3447005346740362,1.5051937103271484,0.370257751525648,1.6033490498860676,3.542194366455078,0,0,0,0,0
16,1.851811528783064,2.007584539692801,0.0369549803829715,1.611328125,1.37854713532442,0.7824509707838551,0.266873665767957,0.3313196089766187,0.0,0.0,-1.0892799375106923,0.0241316048608029,41.61726951599121,0.3066834038370584,1.425018310546875,0.3074926042673876,0.6153572930230035,1.611328125,0,0,2,1,0
17,1.8281134281353613,2.0034389489828794,0.0415398346490026,1.2842750549316406,1.389944133091129,0.5860371410072382,0.2157479863754089,0.323369282266802,0.0,0.0,-1.0885976730324576,0.0221249146135927,41.51711463928223,0.3306210287991448,0.6262397766113281,0.169573483459199,0.5458148320515951,1.2842750549316406,0,0,1,1,0
18,1.5077356329345124,1.700623156630919,0.0615792185136759,1.3210296630859375,1.534163959058917,0.339236615369701,0.5023560818437488,0.342527387549785,0.0,0.0,-0.965084724333052,0.0517766960705676,32.47987800174289,0.1972472984973043,0.7980537414550781,0.2430005356943037,1.1033405197991266,1.3210296630859375,0,0,0,0,0
19,1.7709925011551075,2.0536742153101883,0.0608448022036434,1.986236572265625,1.4195164931632982,1.089624600927669,0.5204969851536797,0.5409054596540734,0.0,0.0,-1.0831327636338743,0.0292429863705368,41.56411912706163,0.6196097449029817,2.756175994873047,0.6805393969656545,0.7615497377183702,1.986236572265625,0,0,1,2,0
20,1.5570523735033903,1.628464284963348,0.0151539896489492,2.5905323028564453,1.5159838345505277,0.2560818829419948,0.3323019808927938,0.3404686655185898,0.0,0.0,-0.9925578611262597,0.0135625729933019,32.64727486504449,0.2807621619492166,1.1299324035644531,0.2766916919617928,2.1889946195814343,2.5905323028564453,1,0,0,0,0
21,1.5522668527130168,1.706452571755425,0.0382099186030721,2.4349498748779297,1.52388863924067,0.4415781264891988,0.5031240238106669,0.4093735026581331,0.0,0.0,-0.987577045948671,0.0386446422669627,32.79645178053114,0.2203901169972464,0.8726692199707031,0.2031554161042806,1.9917024506462944,2.4349498748779297,0,0,0,0,0
22,1.5100681912017266,1.9134765876685849,0.0931568041149281,2.542428970336914,1.4395264315773624,1.022483250048384,1.093486457128503,0.3500849518783696,0.0,0.0,-0.9855198099928114,0.0583622557829004,40.03934807247586,0.8354248277023198,2.6597976684570312,0.8458543210045457,1.3762267430623372,2.542428970336914,0,0,0,0,0
23,1.6073787335306122,2.296801807284692,0.1827127887667857,3.419475555419922,1.4321231228232714,1.2644257258167704,0.6794162795881629,0.4172729628867386,0.0,0.0,-1.0661616699962029,0.0867555588112177,41.47582583957248,0.9728109323477068,2.0116424560546875,0.5306912999173918,2.3800195588005915,3.419475555419922,0,0,0,0,0
24,1.749655735319963,2.2943992318891264,0.1434596364478624,3.789091110229492,1.4783172126034707,1.3028400102537852,0.4418577566171334,0.6577278387418046,0.0,0.0,-1.1115508218471115,0.0744202670294469,42.79522048102485,0.7893745670560904,2.614936828613281,0.791814772966521,2.675578064388699,3.789091110229492,0,0,0,0,0
25,0.99082260964483,1.3717587887604252,0.1280771702437506,0.9246540069580078,1.4854949675247455,0.7810918397713061,1.2737557272119784,0.9071527871079762,0.0,0.0,-0.8834792015409612,0.1569505962708304,28.428987397087944,0.8870851669342954,2.1399879455566406,0.5067455028201182,0.3977092107137044,0.9246540069580078,2,0,0,0,0
26,1.2289347053388449,1.6422564504605068,0.1266995840193228,1.8285083770751955,1.4749433476818488,0.5993194599286882,1.7819999265616584,0.5316323504395116,0.0,0.0,-0.981434078447496,0.1274736168818537,29.59146287706163,2.010270420771473,1.0351943969726562,0.2530067813132068,0.8734181192186143,1.8285083770751955,2,0,0,0,0
27,1.2220949460573676,1.5967448250511,0.1122747104674643,1.397247314453125,1.4564219681401904,1.1210214780975818,1.1074225336341903,0.6465636990583328,0.0,0.0,-0.9548400271125642,0.1178915845304837,30.5831691953871,1.8595308888392,1.6080284118652344,0.528714543446507,0.6587759653727213,1.397247314453125,2,0,0,0,0
